	<game name="Weekly Famitsu (Japan) (No. 248, September 17th 1993)" id="0727">
		<description>Weekly Famitsu (Japan) (No. 248, September 17th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 248, September 17th 1993).cbz" size="1503158509" crc="15265e75" md5="1de2a81eab13dc494e665eb934bacdba" sha1="d78705802c7cc29b5c0b9f2ea91741b54048bfc5" sha256="2004268bf8653f9560408b3b4d689425c2dcfb271c3569091102d1b01015d461"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 249, September 24th 1993)" id="0728">
		<description>Weekly Famitsu (Japan) (No. 249, September 24th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 249, September 24th 1993).cbz" size="1334359994" crc="ab78b42d" md5="d0210fd14f07f8284443a259893105e7" sha1="6a051f8db7e309f26be7ea8558d64f5b4d4e3502" sha256="3ef4a0c03deac67ac44df52cd54c7f5ec7396b2c5e2425a7c7485ba009fece35"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 250, October 1st 1993)" id="0729">
		<description>Weekly Famitsu (Japan) (No. 250, October 1st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 250, October 1st 1993).cbz" size="1349347718" crc="2cad48f9" md5="e65eaad5041f226c97b23561b2101da2" sha1="317ea623cf743fc5f6015e013874811d9f24d94a" sha256="bc89aefafdc2d24c1d9e7ade459000cffcc71117b4850121bdb0fe9111d79bb4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 251, October 8th 1993)" id="0730">
		<description>Weekly Famitsu (Japan) (No. 251, October 8th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 251, October 8th 1993).cbz" size="1385906485" crc="cb4a3e33" md5="b9e2182ede4d5679a0fc7c8d8f4a6a8b" sha1="53edecdd3525e606620f3ff385b6a18ddbe7481e" sha256="d2b73c996820a9535a95e7cf7a2b22a6c5da37765de606c2efc5d5c6f3153852"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 252, October 15th 1993)" id="0731">
		<description>Weekly Famitsu (Japan) (No. 252, October 15th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 252, October 15th 1993).cbz" size="1182042866" crc="1333e5c1" md5="c9045ac80c999b6d2ddac019402c5c1c" sha1="46cb64da7c19d224f64993e68d1c9b9820351d5b" sha256="1594636158bbbc25904de837962a310bc7b85736ad30298587822ac320fc638d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 253, October 22nd 1993)" id="0732">
		<description>Weekly Famitsu (Japan) (No. 253, October 22nd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 253, October 22nd 1993).cbz" size="1165678155" crc="1c530d85" md5="7102cbe18d07528512d7924baac2ba1c" sha1="4bc8f13b7ea41bd5f639757bda5cdd004c2dc992" sha256="3a4ef845af61de991a4b02f0713427d9283e70386ef0dd85ab9c855682f10f6f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 254, October 29th 1993)" id="0733">
		<description>Weekly Famitsu (Japan) (No. 254, October 29th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 254, October 29th 1993).cbz" size="1191994936" crc="e660d44b" md5="2ca7cb2b2fc274711cabf56cc1096547" sha1="91e1d3437d9e43c1859dc37391f70e6abd9f5118" sha256="7ccd68ed20440005c55e920efd64f6ff5e04698752dcc5816376e8383ddfa144"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 255, November 5th 1993)" id="0734">
		<description>Weekly Famitsu (Japan) (No. 255, November 5th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 255, November 5th 1993).cbz" size="1199319586" crc="671d77ae" md5="fa83a87dd6f3b52da00f2cbc3e3b07a8" sha1="1c2acdb2fdd8b5807ea05b74f0eb4f286e5d81a5" sha256="d4b38b03ddf4d5cc640bf5aa3dbe2651ea07d9e624c07dbefb0855a1cea3761e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 256-257, November 12th-19th 1993)" id="0735">
		<description>Weekly Famitsu (Japan) (No. 256-257, November 12th-19th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 256-257, November 12th-19th 1993).cbz" size="1385460925" crc="35347157" md5="0425610f8b398bbf80b7179dac49a461" sha1="b45c4f4a1967eb81791cfa0df85a3c59473805b9" sha256="82ae769c900f9d7bd4e1f25868972790ddbd790c3f74dca79b72e33200b8d8af"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 258, November 26th 1993)" id="0736">
		<description>Weekly Famitsu (Japan) (No. 258, November 26th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 258, November 26th 1993).cbz" size="1365134033" crc="4425bb08" md5="18c7c91acfa4f501359f4cf5b0d2c58e" sha1="5497f94a6b9e9654e64f50600786e9c98d8849da" sha256="a6c3315d3a1c04ed435ff0a99b5766872e75c97bd1ada0e159e3535e7104a928"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 259, December 3rd 1993)" id="0737">
		<description>Weekly Famitsu (Japan) (No. 259, December 3rd 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 259, December 3rd 1993).cbz" size="1427653528" crc="01e3b322" md5="80436ef7df83659bd32f6a96b7190496" sha1="88610300758f1b37488be91f5d84fec3ebca48a1" sha256="18a0a4ed887203e71eec7b44159bec49d42cceb5683a9e176f1f0bf3aae789de"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 260, December 10th 1993)" id="0738">
		<description>Weekly Famitsu (Japan) (No. 260, December 10th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 260, December 10th 1993).cbz" size="1640942388" crc="e039c90a" md5="98994478ce6998afb0828b613b2e1c49" sha1="f3c9c595365a02ad2aaa9fb85b7a1b024318d87d" sha256="ff6b32ebc57215c6e2e07da1e3ef52c96295a447fa8bf57229fc186be8d1aaa5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 261, December 17th 1993)" id="0739">
		<description>Weekly Famitsu (Japan) (No. 261, December 17th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 261, December 17th 1993).cbz" size="1503577267" crc="6d554ba7" md5="e2a12dacb0b81e6f9e8dd4edcc61a5fa" sha1="94898e8d8c4fde8eb8b67fb56d1cca3db7d3b01d" sha256="9b3b6498878f5dd1ad388d8ee64df160b731acd520a549e381cc06c8a2bf0459"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 262, December 24th 1993)" id="0740">
		<description>Weekly Famitsu (Japan) (No. 262, December 24th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 262, December 24th 1993).cbz" size="1653251415" crc="7ba5a2e4" md5="160b27cace0f8d1ca474c8c52e25dd70" sha1="907da308467f3581a631a5d76373664770dab57a" sha256="29c6a85ae5928af8e1000e2100cb311252ea6d6d99fc4bcd7d0224a0e6f38f4b"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 263, December 31st 1993)" id="0741">
		<description>Weekly Famitsu (Japan) (No. 263, December 31st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 263, December 31st 1993).cbz" size="1562930930" crc="b95fefe6" md5="4f5d2c87a11a7b9dc4265906a2f8d594" sha1="e39702717ac29ad3d36f29eacf44d07e2ced449e" sha256="079e1fede774188f48778eb4b323ac3f3ab1172a3afe2b27cebe06744c5cd008"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 211, January 1st 1993)" id="0693">
		<description>Weekly Famitsu (Japan) (No. 211, January 1st 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 211, January 1st 1993).cbz" size="1489922563" crc="1d6baece" md5="c694fd8b013cfc8a38433ad4ccb0550c" sha1="adb4ca3f95f672407377ca63d1cf9f4cae877033" sha256="82f3546e0eb9f0f419737acf6441dcc1f3ddfcb2f07a052ec1c78930891a8f16"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 212-213, January 8th-15th 1993)" id="0694">
		<description>Weekly Famitsu (Japan) (No. 212-213, January 8th-15th 1993)</description>
		<rom name="Weekly Famitsu (Japan) (No. 212-213, January 8th-15th 1993).cbz" size="1633150808" crc="0a92a069" md5="d10ec1d473ec25e12c558d5d4f450af6" sha1="eddb6b6815df103571f4c41b41acd9ce7b9009bf" sha256="e8eff64981934bf5e3252a488550e1fc3952b2e2a9f408cf7f1881bae540b749"/>
	</game>
</datafile>
