	</game>
	<game name="The Micro User (United Kingdom) (103 - Vol. 9 No. 7, September 1991)" id="0408">
		<description>The Micro User (United Kingdom) (103 - Vol. 9 No. 7, September 1991)</description>
		<rom name="The Micro User (United Kingdom) (103 - Vol. 9 No. 7, September 1991).pdf" size="73478445" crc="7e5932b6" md5="3c85480c5ca652b0d20e882691741893" sha1="28491e9172d7e54fdca42bb5338ad76e573457d0"/>
	</game>
	<game name="The Micro User (United Kingdom) (104 - Vol. 9 No. 8, October 1991)" id="0409">
		<description>The Micro User (United Kingdom) (104 - Vol. 9 No. 8, October 1991)</description>
		<rom name="The Micro User (United Kingdom) (104 - Vol. 9 No. 8, October 1991).pdf" size="79889618" crc="a05bc627" md5="98fbb576ab03c1734f8066b367da752e" sha1="b88f537e7e1aa745c3a0d81f0b56e17aa7ed8fa3"/>
	</game>
	<game name="The Micro User (United Kingdom) (105 - Vol. 9 No. 9, November 1991)" id="0410">
		<description>The Micro User (United Kingdom) (105 - Vol. 9 No. 9, November 1991)</description>
		<rom name="The Micro User (United Kingdom) (105 - Vol. 9 No. 9, November 1991).pdf" size="88019264" crc="2d5af23f" md5="2fa6b09cc1e98d0082c434c7f8f25c8f" sha1="4ca8ce694e4490530c77d783087ad0c8b14182ae"/>
	</game>
	<game name="The Micro User (United Kingdom) (106 - Vol. 9 No. 10, December 1991)" id="0411">
		<description>The Micro User (United Kingdom) (106 - Vol. 9 No. 10, December 1991)</description>
		<rom name="The Micro User (United Kingdom) (106 - Vol. 9 No. 10, December 1991).pdf" size="106711636" crc="8d079247" md5="9c3f3204adf3b03c951b46b767566e22" sha1="9a545b8bd11378157b7adbe39229eebcd0476293"/>
	</game>
	<game name="The Micro User (United Kingdom) (107 - Vol. 9 No. 11, January 1992)" id="0412">
		<description>The Micro User (United Kingdom) (107 - Vol. 9 No. 11, January 1992)</description>
		<rom name="The Micro User (United Kingdom) (107 - Vol. 9 No. 11, January 1992).pdf" size="46145128" crc="19b312e0" md5="3d09cee560a0eedf4b51785c1d8ae0d4" sha1="42bcbfdf709ebbb2c2b7aa6f392ed8209d94ed9f"/>
	</game>
	<game name="The Micro User (United Kingdom) (108 - Vol. 9 No. 12, February 1992)" id="0413">
		<description>The Micro User (United Kingdom) (108 - Vol. 9 No. 12, February 1992)</description>
		<rom name="The Micro User (United Kingdom) (108 - Vol. 9 No. 12, February 1992).pdf" size="44378797" crc="60e58118" md5="2c86f2307e02717eed4eb4c94ca41d4d" sha1="92f044d5470e66d0f2a6447be0a134fbb9828c7a"/>
	</game>
	<game name="The Micro User (United Kingdom) (109 - Vol. 10 No. 1, March 1992)" id="0414">
		<description>The Micro User (United Kingdom) (109 - Vol. 10 No. 1, March 1992)</description>
		<rom name="The Micro User (United Kingdom) (109 - Vol. 10 No. 1, March 1992).pdf" size="45578513" crc="03dc8456" md5="2ddd51e8d4256269c22cb985fb739bed" sha1="251e234fa674541f5bf83d7c9a0448af526fea39"/>
	</game>
	<game name="The Micro User (United Kingdom) (110 - Vol. 10 No. 2, April 1992)" id="0415">
		<description>The Micro User (United Kingdom) (110 - Vol. 10 No. 2, April 1992)</description>
		<rom name="The Micro User (United Kingdom) (110 - Vol. 10 No. 2, April 1992).pdf" size="67974699" crc="269913eb" md5="67c0b1ae1843d2c63d18ed64383b22b1" sha1="63b92d26d8590680ca6d9f14910d9faa2f3f74f6"/>
	</game>
	<game name="The Micro User (United Kingdom) (111 - Vol. 10 No. 3, May 1992)" id="0416">
		<description>The Micro User (United Kingdom) (111 - Vol. 10 No. 3, May 1992)</description>
		<rom name="The Micro User (United Kingdom) (111 - Vol. 10 No. 3, May 1992).pdf" size="73328628" crc="128c1c6f" md5="c72c14d31e9d721ca7aa6eba9605e69b" sha1="a16824b030d550cc44f6debf81f43cf62a5d842b"/>
	</game>
	<game name="The Micro User (United Kingdom) (112 - Vol. 10 No. 4, June 1992)" id="0417">
		<description>The Micro User (United Kingdom) (112 - Vol. 10 No. 4, June 1992)</description>
		<rom name="The Micro User (United Kingdom) (112 - Vol. 10 No. 4, June 1992).pdf" size="71820671" crc="6fb8ade4" md5="670b5be421dff7412813628439d1ae86" sha1="6ea5d026148eb168e2cc31564c89417a7845d0fb"/>
	</game>
	<game name="The Micro User (United Kingdom) (113 - Vol. 10 No. 5, July 1992)" id="0418">
		<description>The Micro User (United Kingdom) (113 - Vol. 10 No. 5, July 1992)</description>
		<rom name="The Micro User (United Kingdom) (113 - Vol. 10 No. 5, July 1992).pdf" size="67084624" crc="e7e7b029" md5="70c9dd64dc12e001869a4bd6c59a5aa8" sha1="045fffa1257ea4d2608f213c7ddec208a4af1352"/>
	</game>
	<game name="The Micro User (United Kingdom) (114 - Vol. 10 No. 6, August 1992)" id="0419">
		<description>The Micro User (United Kingdom) (114 - Vol. 10 No. 6, August 1992)</description>
		<rom name="The Micro User (United Kingdom) (114 - Vol. 10 No. 6, August 1992).pdf" size="53825443" crc="4bf7dfb5" md5="9dbafc2e55f27a8a70f4b1acba66d88b" sha1="220c2080bbccdc4cbdadc600a9d8b32ae077fc6b"/>
	</game>
	<game name="The Micro User (United Kingdom) (115 - Vol. 10 No. 7, September 1992)" id="0420">
		<description>The Micro User (United Kingdom) (115 - Vol. 10 No. 7, September 1992)</description>
		<rom name="The Micro User (United Kingdom) (115 - Vol. 10 No. 7, September 1992).pdf" size="57212313" crc="60d55fde" md5="f38b47ec85a3a6e8bf25db6577e1c4b7" sha1="15f93edb3fe99390137f6809fa7f60b8df79f0fa"/>
	</game>
	<game name="The Micro User (United Kingdom) (Education Special No1)" id="0421">
		<description>The Micro User (United Kingdom) (Education Special No1)</description>
		<rom name="The Micro User (United Kingdom) (Education Special No1).pdf" size="43815957" crc="b98e31d6" md5="e08e055c9953356ee6e8b58ccf43d8c2" sha1="66cef91b74332c73f0654585b260d74912c414fa"/>
	</game>
	<game name="The Micro User (United Kingdom) (Education Special No2)" id="0422">
		<description>The Micro User (United Kingdom) (Education Special No2)</description>
		<rom name="The Micro User (United Kingdom) (Education Special No2).pdf" size="43145079" crc="b8b73f1f" md5="5374853f8b4d81d081552b7a33aca821" sha1="e44cc5701db0d3d3b42741e9755742adaa9aa0f9"/>
	</game>
	<game name="The Micro User (United Kingdom) (Games Special)" id="0423">
		<description>The Micro User (United Kingdom) (Games Special)</description>
		<rom name="The Micro User (United Kingdom) (Games Special).pdf" size="47663633" crc="0458c5b4" md5="350daa190f21ba5db32752809eb6d700" sha1="a9e2f2151033071b27ea3935a093569f0a1471ae"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 162, January 24th 1992)" id="0246">
		<description>Weekly Famitsu (Japan) (No. 162, January 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 162, January 24th 1992) (Compressed).pdf" size="338985532" crc="9b480cdb" md5="b97402ffaa0e88e424dc3888667a8b4b" sha1="f40493a860cb1f0f08c7b50c71c5f7b16980cc7b" sha256="cc0fdcf93779cef296e15d4d3837c3ce181fc3c3dd47ac45b59e0d7ccdeecf28"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 163, January 31st 1992)" id="0247">
		<description>Weekly Famitsu (Japan) (No. 163, January 31st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 163, January 31st 1992) (Compressed).pdf" size="328856916" crc="3cffa49c" md5="ab874769ac73ae647ffb190509f4333e" sha1="0682faa6008cf32a78ac9addd8d3153d20b412c8" sha256="eca387e23ce9418687b77a2c4b3c3fcbe98e06e456de581f063645d3501711a7"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 164, February 7th 1992)" id="0248">
		<description>Weekly Famitsu (Japan) (No. 164, February 7th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 164, February 7th 1992) (Compressed).pdf" size="330457714" crc="0a9ce707" md5="e94a89c1276f0b4517360f20c9157e38" sha1="1565d06e0be482b0573e2719c792ea53c35065de" sha256="86ead05add9e7f0d6bfbdb877cc3bd5955f94ec5d436073fde39155ea408a49d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 165, February 14th 1992)" id="0249">
		<description>Weekly Famitsu (Japan) (No. 165, February 14th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 165, February 14th 1992) (Compressed).pdf" size="304193240" crc="77b5db31" md5="17a51e4810b5836168c14dade9038a7a" sha1="86832d6fb116b8c8d51f54b1a5fd9b69b11424dd" sha256="e2bef6fc8e42327daacf501dd6758bb2605999a9da7f487b9f558e172f428752"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 166, February 21st 1992)" id="0250">
		<description>Weekly Famitsu (Japan) (No. 166, February 21st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 166, February 21st 1992) (Compressed).pdf" size="309115264" crc="d17c964c" md5="b63b4a0f06a260cc721e97244a45131d" sha1="051746c85ee4b2ff7cd12923a354d7006a4a84b9" sha256="3e991e8f87eea6c677cc249c134f45ced051a05db11c66dcdfb33d7cf583ba53"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 167, February 28th 1992)" id="0251">
		<description>Weekly Famitsu (Japan) (No. 167, February 28th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 167, February 28th 1992) (Compressed).pdf" size="326407617" crc="6a2d7662" md5="5c1e9a3736249f0ff2af56ee0ada5ca8" sha1="3da8546b01fa36c740da9263446a4e0f868ffffb" sha256="a010c24256761829b241ec6b12d9988337047f832c930aca8106cedcbefb6200"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 168, March 6th 1992)" id="0252">
		<description>Weekly Famitsu (Japan) (No. 168, March 6th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 168, March 6th 1992) (Compressed).pdf" size="332863798" crc="8c5c3eb4" md5="270cb760d26d25a218acef1717d1a85b" sha1="d4398ff1aea9596eeb84a04b6fed271d2068a78b" sha256="f953ee824b676cce001e88b4d318207a045a25e1dae4200b5a61665f3f23fc3c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 169, March 13th 1992)" id="0253">
		<description>Weekly Famitsu (Japan) (No. 169, March 13th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 169, March 13th 1992) (Compressed).pdf" size="325181505" crc="9db45cb6" md5="15ce98b401fa676b88d875d32bd6d43f" sha1="528b0650cb81e664c39245bc57e8409681a8f0dc" sha256="a63c11591a6b50a3c57220c6243f4158879a26f634c482310ae4c352995329a3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 170, March 20th 1992)" id="0254">
		<description>Weekly Famitsu (Japan) (No. 170, March 20th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 170, March 20th 1992) (Compressed).pdf" size="326984350" crc="9426ea8d" md5="d057b8c67910abebab0225e40fdb27d0" sha1="b16bb33c7bdd1a351b48c3fe09428e2489c65b99" sha256="fb2a7211911438c40cca519fa9550b52bac191225d581f5671aa362dc32eed4d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 171, March 27th 1992)" id="0255">
		<description>Weekly Famitsu (Japan) (No. 171, March 27th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 171, March 27th 1992) (Compressed).pdf" size="339482776" crc="e6d26421" md5="0a61767a719180910a6dc6c7cbd0826d" sha1="211c28bc7fd6f8bad210daaab9e3fc90410f5b5c" sha256="44d425c40e8a09df7e32d30f625174e79de06708e1dba1bfac3d51ea554c2dd5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 172, April 3rd 1992)" id="0256">
		<description>Weekly Famitsu (Japan) (No. 172, April 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 172, April 3rd 1992) (Compressed).pdf" size="363665734" crc="10d73bb7" md5="8d6fa460739de5a0e0fb29447c6ce0dd" sha1="7f28355ce2461a7b635e0f8c9a738ffcb7ebbc64" sha256="6a1d8f73c85ec5c523ca2b5dc64d061ea1e999cea62ccc0bdf730eb8407a28e3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 173, April 10th 1992)" id="0257">
		<description>Weekly Famitsu (Japan) (No. 173, April 10th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 173, April 10th 1992) (Compressed).pdf" size="361912486" crc="91771935" md5="9fb21d9cd746ed6195504671b7b241d7" sha1="fc3031a8706eefc1e10a88eab98379e4a315708c" sha256="63518bbe4928392045cbc6f2f8242cadc0240cc383225e9ea2727816668ef588"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 174, April 17th 1992)" id="0258">
		<description>Weekly Famitsu (Japan) (No. 174, April 17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 174, April 17th 1992) (Compressed).pdf" size="302592759" crc="e13e7d2c" md5="bd44aceb5332f2afc58f158ceee8d1a9" sha1="3586cdb336ef46a869fc027f3582f4e695cc16bd" sha256="eb714c4b66765a5eb184cae856097016a0326c0e2f3e9616c2d37d52de0b8b00"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 175, April 24th 1992)" id="0259">
		<description>Weekly Famitsu (Japan) (No. 175, April 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 175, April 24th 1992) (Compressed).pdf" size="300482668" crc="6d84cd89" md5="1976456c8b7bcbf459019bc212e309f2" sha1="3b432531ae00a4a0fa04bcfc064437413a25a9c3" sha256="c35b5976157707c7b598cb1c64cd76876a764bd7497865ef38feaf88acef3e6c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 176, May 1st 1992)" id="0260">
		<description>Weekly Famitsu (Japan) (No. 176, May 1st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 176, May 1st 1992) (Compressed).pdf" size="311214538" crc="3b755b3d" md5="e248e9ab4d36a8b8a3d870e7f16787c2" sha1="bcb3f9a2db7d2cb2477f36deb2de4e8772215d3c" sha256="4dab43a703bedca557e940d2389966ddeeec05f7ab1c992b76c182a7ef7bd44b"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992)" id="0261">
		<description>Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992) (Compressed).pdf" size="329586768" crc="9efe92ed" md5="b4c1fd0e75e29cdfc1e22a631e61631e" sha1="326e064e32b6f5528f609773993222db338a4eca" sha256="04f5a016599d5f420bee366155577273efff24ce2bb89e1f4cce4c87fbb3c9a6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 179, May 22nd 1992)" id="0262">
		<description>Weekly Famitsu (Japan) (No. 179, May 22nd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 179, May 22nd 1992) (Compressed).pdf" size="312745503" crc="de6b3cb9" md5="a183d18bebdb2b7d1556ad472617a06e" sha1="f9eba4988a22f395f28a1b5bdb7951305245177d" sha256="1b2747c72d3190cf57e7ddeb13571470874da70397c5a2ad859b3e7d8433d98f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 180, May 29th 1992)" id="0263">
		<description>Weekly Famitsu (Japan) (No. 180, May 29th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 180, May 29th 1992) (Compressed).pdf" size="302335125" crc="95c4f850" md5="216731b255ed360e25afc4b150d997a7" sha1="59a3647f62bc63f525e5a0f016179c6e2b71e190" sha256="8add579434e9c45d2e67e441ca3fb665e13e73ea392c8f7e6804fdda3ece5d09"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 181, June 5th 1992)" id="0264">
		<description>Weekly Famitsu (Japan) (No. 181, June 5th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 181, June 5th 1992) (Compressed).pdf" size="287358233" crc="ebfe8f98" md5="c0ff986a05b957e13611d8dad7473467" sha1="210550f7c26920e17cc1b75ea5cee4a1cc6425f3" sha256="30a52bd418f5550a058b5221fb736b8056d658c6a7c746f3df7751ce872a21c4"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 182, June 12th 1992)" id="0265">
		<description>Weekly Famitsu (Japan) (No. 182, June 12th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 182, June 12th 1992) (Compressed).pdf" size="294034793" crc="d0c119d2" md5="c1e2e86277b798473cce5cb99f57f9d8" sha1="2bbe76692f156bd5e35bf02634f07b5baa331fdb" sha256="5106500dc13ceec4add18992bffe6c47b9f0c3494b0438a03eb91342958e39db"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 183, June 19th 1992)" id="0266">
		<description>Weekly Famitsu (Japan) (No. 183, June 19th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 183, June 19th 1992) (Compressed).pdf" size="317862043" crc="3a66c561" md5="84214c1255d860daa7ba6b117d2d5d6f" sha1="0252c7bf909cf941250aa547185818f8e7e07a49" sha256="8146f772c0669a49bd13009927c2d1dd86646b45ba8a101b1a96a0cd6e782d9f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 184, June 26th 1992)" id="0267">
		<description>Weekly Famitsu (Japan) (No. 184, June 26th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 184, June 26th 1992) (Compressed).pdf" size="303947988" crc="6e4ad827" md5="f2e07b400d8ff36ee881a8ea5069ad0a" sha1="3a068f432f65950dec1bc7cec5ff43e4f7e30270" sha256="bbfa7d4809a95e6addaac1cdf73424b236ed933e362d2693c2d227d885d10064"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 185, July 3rd 1992)" id="0268">
		<description>Weekly Famitsu (Japan) (No. 185, July 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 185, July 3rd 1992) (Compressed).pdf" size="301993554" crc="14dfa7c4" md5="6fcc469feb14c556156254655eba4b89" sha1="8d03aeec49b2c31cd3c8434e5f4673e9cdf8f5e6" sha256="d25a0dfee63a1e844368bd8e8187bdb01bcd9b4e9ae035283d575d55a77d5822"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 186, July 10th 1992)" id="0269">
		<description>Weekly Famitsu (Japan) (No. 186, July 10th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 186, July 10th 1992) (Compressed).pdf" size="359740487" crc="11c9ede8" md5="67295a1192022f546b42087a6dcbe682" sha1="0f40ab8fc8739fcebce5940380b50bc3b6baca95" sha256="b974dc8727cd5033fe6327e5d27a1d21e3a62c5d0f6548e11e1212a162e6cd18"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 187, July 17th 1992)" id="0270">
		<description>Weekly Famitsu (Japan) (No. 187, July 17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 187, July 17th 1992) (Compressed).pdf" size="348812487" crc="feee701d" md5="40df7df56f575ff1080eba762c927a76" sha1="2b493841cb3132f914f1e56c7d0ad4cce7e12299" sha256="cfae9dd163f4e60de8aba0a17cef61fb2b8b3266aa74eec161bfc9c3b6a13011"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 188, July 24th 1992)" id="0271">
		<description>Weekly Famitsu (Japan) (No. 188, July 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 188, July 24th 1992) (Compressed).pdf" size="328195580" crc="d7ed24f9" md5="9046ae443acad6a535b60a460c13f7f9" sha1="2ae2c5780255aa65bb7bd8543be88034f40c84ae" sha256="75fea9d47bbdd291029fd67336202ca644edcc4b4ed6990c072c553bea746c77"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 189, July 31st 1992)" id="0272">
		<description>Weekly Famitsu (Japan) (No. 189, July 31st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 189, July 31st 1992) (Compressed).pdf" size="350351202" crc="07cfe260" md5="cee1a4ce4a150e9607d2581263930a51" sha1="95567db067e372f23509d8508bf9a93d00a790f5" sha256="935987ea61d3b22fb5e574fd55ae679567cda38146137359a38b311cea7afea6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 190, August 7th 1992)" id="0273">
		<description>Weekly Famitsu (Japan) (No. 190, August 7th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 190, August 7th 1992) (Compressed).pdf" size="352277035" crc="788acce9" md5="acbb9c59a01e6083a71a115c3c55ceb8" sha1="bd4dd26590c47ffed34e520e39acdd9fec14155a" sha256="c392a94b612401cd75c84651f59d9113b3ed01a706587424c457348500ff7179"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 191, August 14th 1992)" id="0274">
		<description>Weekly Famitsu (Japan) (No. 191, August 14th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 191, August 14th 1992) (Compressed).pdf" size="302175625" crc="2a9d014d" md5="5f04fa0cadf663a0c287aa135d8a068c" sha1="17342429b61242b7ff63e57263d5f8cff0e045b9" sha256="8fbc0ffe4f97ca41aba33e1213ea5bca8b3cf7f68434e297b52a0aac9645d4a5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992)" id="0275">
		<description>Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992) (Compressed).pdf" size="378645213" crc="9485ba7d" md5="1b30c6b211429f9675a5ce2aa1b4d168" sha1="46c1f9b2da3604ff4d7e8d5449ae75650b0193d1" sha256="0a744b925c1e101c8ded25978a5411003522d4a18e035bf3019d92cf121075b5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 194, September 4th 1992)" id="0276">
		<description>Weekly Famitsu (Japan) (No. 194, September 4th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 194, September 4th 1992) (Compressed).pdf" size="342590787" crc="a10a2b94" md5="301e8f34eb15e2f7e5d4569fd96ecfd6" sha1="7b5a14083fffef97da591e39c75b8ae062bbc0e1" sha256="bdfa34b8187e574585346ccdd63b26cf61a17bf8a17e37fe0a100b2df880892b"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 195, September 11th 1992)" id="0277">
		<description>Weekly Famitsu (Japan) (No. 195, September 11th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 195, September 11th 1992) (Compressed).pdf" size="337067210" crc="0a5f15dc" md5="47a1a0d88647c557637ef59ce698a83c" sha1="1f6bb0cd2b079da68caedb1f053f7f570b3ee07f" sha256="4fb90c3ab67ac0f1e500b18bc5364cdf09618f97fd85eff42935477c21df7c0c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 196, September 18th 1992)" id="0278">
		<description>Weekly Famitsu (Japan) (No. 196, September 18th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 196, September 18th 1992) (Compressed).pdf" size="339731033" crc="c291fc81" md5="7ad6c551f3279996b60311dc59bd45ab" sha1="b7129a4f9a37eb8d6e158fc9b6d47a2c7ac893d2" sha256="aa5d3615e47b5285852cd4831f169e13437feb9278ccaa11336ad6368dbc5bad"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 197, September 25th 1992)" id="0279">
		<description>Weekly Famitsu (Japan) (No. 197, September 25th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 197, September 25th 1992) (Compressed).pdf" size="318266381" crc="01260363" md5="a1f5cb4c823b28212d835b359ff3ed41" sha1="95c3f939b0830348ee19f9729980eef269d30037" sha256="a631f358774c60086fde87c6c23128b772b40138186d1a4828436e408f8a55a0"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 198, October 2nd 1992)" id="0280">
		<description>Weekly Famitsu (Japan) (No. 198, October 2nd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 198, October 2nd 1992) (Compressed).pdf" size="322035248" crc="db549a4e" md5="dc00501552323694236b10bf4a0db663" sha1="1275750e256e119b392bc1ad9dec92b9bc9b974a" sha256="83bb415c90bb8731edef3675c73c14260fa47cf9b4b8a27f4dfeead6795b6953"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 199, October 9th 1992)" id="0281">
		<description>Weekly Famitsu (Japan) (No. 199, October 9th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 199, October 9th 1992) (Compressed).pdf" size="342130162" crc="d23db8a8" md5="8f03305c09e0f25e4f7aeb55de43b5ef" sha1="ae2d33ccca301b90f7181bb8c0239356e19cea92" sha256="20c8c4f7856aff2ca1450a80e6b32dd7d9a019a4587244032d04dc2bbe3f4efb"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 200, October 16th 1992)" id="0282">
		<description>Weekly Famitsu (Japan) (No. 200, October 16th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 200, October 16th 1992) (Compressed).pdf" size="335446793" crc="e49c60f3" md5="6405eac2ce4452d3d55bcfeb092a4728" sha1="77a4b40cb654fde4f0e4fa0f3d6147b124895633" sha256="f19b76e5d2fc5c41a16bd61ab7e504ec447a10d8e1d52bf06ce9bf9261798f4c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 201, October 23rd 1992)" id="0283">
		<description>Weekly Famitsu (Japan) (No. 201, October 23rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 201, October 23rd 1992) (Compressed).pdf" size="307167947" crc="d5be869b" md5="cb7971db2ce30e3a88abed6b74fd8603" sha1="3c8e2b2658395f4b5f05c27f51453e9218bac016" sha256="ca8ea7c0c0f851843fe84d908aab6a03ffe0179d942a04e5b3bebb9567ba0b5c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 202, October 30th 1992)" id="0284">
		<description>Weekly Famitsu (Japan) (No. 202, October 30th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 202, October 30th 1992) (Compressed).pdf" size="336109786" crc="8da2854e" md5="7b41acebf47cf9431fed95cc40fcf115" sha1="e4c5420aaf0868842b08a7c3eb2ca9d3afcac6f1" sha256="49c30cba262df36dc7a3a143cfc191d2e18270ea2aa769e09d1a118b653b468a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 203, November 6th 1992)" id="0285">
		<description>Weekly Famitsu (Japan) (No. 203, November 6th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 203, November 6th 1992) (Compressed).pdf" size="331350311" crc="6fb9f3f8" md5="9096da6fe6f3cea5edf8cb42524aab42" sha1="f942d2085d025578f6348b47c08155369f340caa" sha256="6a46a19c87016009c15b9c6cdd89cf36f851d81e086e0e693799d9f57bc514f9"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992)" id="0286">
		<description>Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992) (Compressed).pdf" size="362783524" crc="2ad07174" md5="fe64eaa24a8548d941f2193e26e7e28f" sha1="e4043feb7e6084c097031026d3f98b08f5dcb74d" sha256="114b9df89aadbfdd1c61dd278958206ebc2ddec53534abca78d48f2a28a34c96"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 206, November 27th 1992)" id="0287">
		<description>Weekly Famitsu (Japan) (No. 206, November 27th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 206, November 27th 1992) (Compressed).pdf" size="364980823" crc="f62f9eac" md5="98d99ac5bf17cf0979fd9480e4342f2d" sha1="e3837acd837d6d1bd183e31c28216915e1a875da" sha256="8aee4351e5740537dd2f5f6752c9a9e9c1d4f46e92d00585b95532cb3295855c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 207, December 4th 1992)" id="0288">
		<description>Weekly Famitsu (Japan) (No. 207, December 4th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 207, December 4th 1992) (Compressed).pdf" size="347281627" crc="5af934d9" md5="155680f5e2bbf93e67c06bd40a3b18c4" sha1="ba3326258dacb8e99e961667e910553b2b92eb8e" sha256="fd38f2f1d71f3777d7dc1769fdc371598b731d833db9ffecaeab08e0f75e0078"/>
	</game>
